,score,metric,decoys,pocket_id
84,0.27260812581913496,MAR,pdb_chembl,4V72_BA_FME_3001
85,0.5170827858081471,MAR,pdb_chembl,4V76_BA_FME_3001
86,0.570580474934037,MAR,pdb_chembl,4V78_BA_FME_3001
87,0.9019736842105264,MAR,pdb_chembl,4X4N_B_5GP_102
88,0.7365661861074705,MAR,pdb_chembl,5DGV_D_SPS_3401
89,0.9298820445609437,MAR,pdb_chembl,5J7L_DA_1PE_3185
90,0.931011826544021,MAR,pdb_chembl,5KVJ_A_ARG_101
91,0.9692005242463958,MAR,pdb_chembl,5LWJ_A_GTP_101
92,0.8591087811271297,MAR,pdb_chembl,5NDG_5_GET_3851
93,0.1818791946308725,MAR,pdb_chembl,5NDV_1_PAR_3404
94,0.8964613368283093,MAR,pdb_chembl,5NDV_1_PAR_3405
95,0.9678899082568807,MAR,pdb_chembl,5NDV_1_PAR_3414
96,0.9769433465085638,MAR,pdb_chembl,5NDV_1_PAR_3433
97,0.9646133682830931,MAR,pdb_chembl,5NDV_5_PAR_3403
98,0.9246395806028833,MAR,pdb_chembl,5NDW_1_8UZ_3886
99,0.9756898817345597,MAR,pdb_chembl,5NDW_5_8UZ_3852
100,0.7606100795755968,MAR,pdb_chembl,5OBM_1_LLL_3997
101,0.7922673656618611,MAR,pdb_chembl,5OBM_5_LLL_4164
102,0.8233287858117326,MAR,pdb_chembl,5OBM_5_LLL_4167
103,0.6856955380577427,MAR,pdb_chembl,5OBM_6_LLL_2169
104,0.9626474442988204,MAR,pdb_chembl,5OBM_6_LLL_2176
105,0.9914698162729659,MAR,pdb_chembl,6AZ3_1_PAR_1802
106,0.7460629921259843,MAR,pdb_chembl,6AZ3_7_PAR_201
107,0.6133682830930538,MAR,pdb_chembl,6BSJ_R_TAM_101
108,0.8106159895150721,MAR,pdb_chembl,6CHR_A_SPM_741
109,0.700531208499336,MAR,pdb_chembl,6DB8_R_G4A_101
110,0.9809210526315789,MAR,pdb_chembl,6E82_A_TFX_102
111,0.8940789473684211,MAR,pdb_chembl,6E8S_B_SPM_107
112,0.6074705111402359,MAR,pdb_chembl,6GZR_A_FH8_101
113,0.7589167767503302,MAR,pdb_chembl,6HIY_CA_SPM_735
114,0.973132372214941,MAR,pdb_chembl,6LAU_A_GTP_103
115,0.14087301587301587,MAR,pdb_chembl,6OM6_1_KKL_3301
116,0.3794233289646134,MAR,pdb_chembl,6QIS_H_J48_101
117,0.6343381389252949,MAR,pdb_chembl,6QIT_C_J48_101
118,0.857487922705314,MAR,pdb_chembl,6WZR_A_UG1_106
119,0.003931847968545177,MAR,pdb_chembl,6XRQ_A_V8A_103
120,0.8597640891218873,MAR,pdb_chembl,7N2V_16_SCM_1602
121,0.9128440366972477,MAR,pdb_chembl,7NQH_BA_SPM_1793
122,0.9451783355350065,MAR,pdb_chembl,7OA3_B_GTP_102
123,0.7996666666666667,MAR,pdb_chembl,7REX_B_PRF_102
124,0.017127799736495364,MAR,pdb_chembl,6QIS_B_J48_101
125,0.9062909567496724,MAR,pdb_chembl,6QIT_D_J48_101
